
0it [00:00, ?it/s]
123557it [07:31, 218.62it/s]
123580it [07:32, 204.23it/s]
123605it [07:32, 215.16it/s]
123629it [07:32, 212.05it/s]
123654it [07:32, 221.03it/s]
123680it [07:32, 222.76it/s]
123703it [07:32, 201.30it/s]
123725it [07:32, 205.91it/s]
123747it [07:32, 209.35it/s]
123769it [07:32, 195.12it/s]
123792it [07:33, 203.62it/s]
123816it [07:33, 210.68it/s]
123838it [07:33, 210.04it/s]
123862it [07:33, 217.33it/s]
123884it [07:33, 216.77it/s]
123906it [07:33, 215.67it/s]
123931it [07:33, 224.62it/s]
123954it [07:33, 221.49it/s]
123982it [07:33, 235.24it/s]
124006it [07:33, 227.49it/s]
124031it [07:34, 232.76it/s]
124055it [07:34, 225.70it/s]
124083it [07:34, 238.50it/s]
124108it [07:34, 219.37it/s]
124134it [07:34, 229.37it/s]
124158it [07:34, 194.84it/s]
124179it [07:34, 194.72it/s]
124207it [07:34, 205.41it/s]
124232it [07:35, 216.61it/s]
124257it [07:35, 223.80it/s]
124280it [07:35, 186.86it/s]
124308it [07:35, 206.90it/s]
124331it [07:35, 195.31it/s]
124357it [07:35, 210.06it/s]
124380it [07:35, 203.72it/s]
124407it [07:35, 219.07it/s]
124430it [07:35, 207.16it/s]
124454it [07:36, 215.95it/s]
124477it [07:36, 191.16it/s]
124498it [07:36, 193.74it/s]
124519it [07:36, 191.17it/s]
124544it [07:36, 204.94it/s]
124566it [07:36, 180.73it/s]
124592it [07:36, 198.16it/s]
124615it [07:36, 196.00it/s]
124636it [07:37, 197.88it/s]
124657it [07:37, 199.77it/s]
124680it [07:37, 207.01it/s]
124702it [07:37, 196.06it/s]
124730it [07:37, 214.26it/s]
124753it [07:37, 195.66it/s]
124779it [07:37, 211.25it/s]
124802it [07:37, 198.82it/s]
124823it [07:37, 196.87it/s]
124845it [07:38, 203.01it/s]
124870it [07:38, 209.16it/s]
124893it [07:38, 214.90it/s]
124919it [07:38, 225.44it/s]
124942it [07:38, 204.18it/s]
124967it [07:38, 215.09it/s]
124990it [07:38, 202.55it/s]
125014it [07:38, 210.91it/s]
125038it [07:38, 218.31it/s]
125061it [07:39, 182.62it/s]
125085it [07:39, 195.84it/s]
125108it [07:39, 195.28it/s]
125132it [07:39, 206.23it/s]
125154it [07:39, 209.87it/s]
125176it [07:39, 206.51it/s]
125198it [07:39, 194.76it/s]
125220it [07:39, 200.37it/s]
125244it [07:39, 206.13it/s]
125271it [07:40, 221.50it/s]
125295it [07:40, 220.32it/s]
125322it [07:40, 233.18it/s]
125346it [07:40, 229.13it/s]
125372it [07:40, 237.29it/s]
125397it [07:40, 221.27it/s]
125420it [07:40, 203.43it/s]
125443it [07:40, 209.75it/s]
125465it [07:40, 210.61it/s]
125489it [07:41, 217.48it/s]
125516it [07:41, 219.25it/s]
125542it [07:41, 229.73it/s]
125567it [07:41, 228.62it/s]
125592it [07:41, 233.56it/s]
125616it [07:41, 234.67it/s]
125640it [07:41, 226.94it/s]
125666it [07:41, 233.72it/s]
125690it [07:41, 221.09it/s]
125717it [07:42, 233.36it/s]
125741it [07:42, 223.41it/s]
125767it [07:42, 233.20it/s]
125791it [07:42, 221.59it/s]
125814it [07:42, 220.34it/s]
125839it [07:42, 215.00it/s]
125865it [07:42, 223.49it/s]
125890it [07:42, 221.59it/s]
125918it [07:42, 235.04it/s]
125942it [07:43, 223.58it/s]
125971it [07:43, 239.74it/s]
125996it [07:43, 232.72it/s]
126020it [07:43, 227.23it/s]
126044it [07:43, 216.83it/s]
126070it [07:43, 226.89it/s]
126094it [07:43, 223.96it/s]
126119it [07:43, 229.44it/s]
126145it [07:43, 224.37it/s]
126171it [07:44, 233.87it/s]
126196it [07:44, 230.20it/s]
126223it [07:44, 233.93it/s]
126247it [07:44, 227.45it/s]
126274it [07:44, 237.98it/s]
126299it [07:44, 228.96it/s]
126326it [07:44, 238.90it/s]
126351it [07:44, 230.74it/s]
126378it [07:44, 238.89it/s]
126403it [07:45, 228.32it/s]
126428it [07:45, 229.98it/s]
126452it [07:45, 223.29it/s]
126478it [07:45, 233.16it/s]
126502it [07:45, 221.94it/s]
126529it [07:45, 233.75it/s]
                            
Moviepy - Building video /tmp/tmpp7qtspb6wandb-media/3l9f10xv.mp4.
126535it [07:48, 233.75it/s]
                            

126535it [07:48, 233.75it/s]
Moviepy - Writing video /tmp/tmpp7qtspb6wandb-media/3l9f10xv.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  18%|█▊        | 181/1001 [00:00<00:00, 1807.47it/s, now=None][A

t:  46%|████▌     | 462/1001 [00:00<00:00, 2023.10it/s, now=None][A

t:  73%|███████▎  | 731/1001 [00:00<00:00, 2185.58it/s, now=None][A

                                                                 [AMoviepy - Done !
                            

Moviepy - video ready /tmp/tmpp7qtspb6wandb-media/3l9f10xv.mp4

126535it [07:48, 233.75it/s]
                            

126535it [07:48, 233.75it/s]
126553it [07:49, 21.50it/s] 
126573it [07:49, 29.35it/s]
126596it [07:49, 39.75it/s]
126621it [07:49, 52.88it/s]
126642it [07:49, 67.84it/s]
126667it [07:49, 86.74it/s]
126689it [07:49, 100.10it/s]
126714it [07:49, 122.03it/s]
126740it [07:49, 141.58it/s]
126762it [07:50, 157.69it/s]
126787it [07:50, 176.85it/s]
126810it [07:50, 186.88it/s]
126837it [07:50, 205.47it/s]
126861it [07:50, 209.03it/s]
126888it [07:50, 223.02it/s]
126913it [07:50, 222.66it/s]
126941it [07:50, 235.97it/s]
126966it [07:50, 230.85it/s]
126995it [07:51, 232.47it/s]
127019it [07:51, 231.76it/s]
127043it [07:51, 233.75it/s]
127067it [07:51, 225.68it/s]
127092it [07:51, 232.10it/s]
127116it [07:51, 222.12it/s]
127139it [07:51, 218.03it/s]
127165it [07:51, 218.39it/s]
127189it [07:51, 223.98it/s]
127212it [07:52, 216.17it/s]
127234it [07:52, 204.43it/s]
127263it [07:52, 223.61it/s]
127287it [07:52, 216.08it/s]
127316it [07:52, 233.57it/s]
127341it [07:52, 230.46it/s]
127369it [07:52, 232.50it/s]
127396it [07:52, 241.12it/s]
127421it [07:52, 224.69it/s]
127446it [07:53, 231.39it/s]
127471it [07:53, 227.88it/s]
127495it [07:53, 218.13it/s]
127518it [07:53, 220.82it/s]
127541it [07:53, 215.50it/s]
127570it [07:53, 233.16it/s]
127594it [07:53, 224.36it/s]
127620it [07:53, 233.23it/s]
127644it [07:53, 228.19it/s]
127668it [07:53, 229.19it/s]
127692it [07:54, 221.71it/s]
127721it [07:54, 237.35it/s]
127746it [07:54, 229.02it/s]
127771it [07:54, 233.94it/s]
127795it [07:54, 229.65it/s]
127824it [07:54, 243.63it/s]
127849it [07:54, 226.99it/s]
127874it [07:54, 232.85it/s]
127898it [07:54, 226.40it/s]
127921it [07:55, 214.30it/s]
127947it [07:55, 217.47it/s]
127974it [07:55, 229.63it/s]
127998it [07:55, 224.70it/s]
128026it [07:55, 238.44it/s]
128051it [07:55, 232.28it/s]
128080it [07:55, 246.47it/s]
128106it [07:55, 240.01it/s]
128134it [07:55, 242.73it/s]
128159it [07:56, 241.64it/s]
128185it [07:56, 243.54it/s]
128214it [07:56, 254.25it/s]
128240it [07:56, 248.33it/s]
128270it [07:56, 250.10it/s]
128296it [07:56, 246.24it/s]
128321it [07:56, 238.02it/s]
128347it [07:56, 243.71it/s]
128372it [07:56, 227.45it/s]
128399it [07:57, 232.23it/s]
128423it [07:57, 228.50it/s]
128452it [07:57, 243.81it/s]
128477it [07:57, 238.92it/s]
128503it [07:57, 244.11it/s]
128528it [07:57, 228.32it/s]
128557it [07:57, 243.84it/s]
128582it [07:57, 232.18it/s]
128610it [07:57, 232.12it/s]
128636it [07:58, 239.29it/s]
128661it [07:58, 235.19it/s]
128689it [07:58, 241.06it/s]
128714it [07:58, 234.95it/s]
128745it [07:58, 252.84it/s]
128771it [07:58, 243.30it/s]
128797it [07:58, 238.13it/s]
128822it [07:58, 230.92it/s]
128848it [07:58, 225.64it/s]
128875it [07:59, 236.84it/s]
128899it [07:59, 226.47it/s]
128925it [07:59, 234.00it/s]
128950it [07:59, 227.15it/s]
128980it [07:59, 244.90it/s]
129006it [07:59, 237.09it/s]
129033it [07:59, 244.74it/s]
129058it [07:59, 237.52it/s]
129086it [07:59, 236.41it/s]
129112it [08:00, 242.25it/s]
129137it [08:00, 242.25it/s]
129166it [08:00, 252.27it/s]
129192it [08:00, 243.41it/s]
129217it [08:00, 236.65it/s]
129241it [08:00, 233.92it/s]
129270it [08:00, 247.38it/s]
129296it [08:00, 235.80it/s]
129324it [08:00, 237.05it/s]
129353it [08:01, 249.37it/s]
129379it [08:01, 243.78it/s]
129404it [08:01, 217.45it/s]
129427it [08:01, 216.96it/s]
129454it [08:01, 229.94it/s]
129478it [08:01, 210.85it/s]
129502it [08:01, 216.40it/s]
129525it [08:01, 202.13it/s]
129546it [08:01, 195.17it/s]
129569it [08:02, 204.41it/s]
129592it [08:02, 211.39it/s]
129614it [08:02, 207.55it/s]
129642it [08:02, 224.09it/s]
129665it [08:02, 218.07it/s]
129691it [08:02, 228.85it/s]
129715it [08:02, 226.94it/s]
129739it [08:02, 223.25it/s]
129764it [08:02, 229.77it/s]
129788it [08:03, 186.13it/s]
129817it [08:03, 200.44it/s]
129840it [08:03, 207.95it/s]
129867it [08:03, 223.01it/s]
129891it [08:03, 217.91it/s]
129917it [08:03, 228.75it/s]
129941it [08:03, 205.99it/s]
129967it [08:03, 217.43it/s]
129990it [08:04, 209.32it/s]
130017it [08:04, 222.92it/s]
130040it [08:04, 191.18it/s]
130061it [08:04, 191.35it/s]
130083it [08:04, 198.82it/s]
130106it [08:04, 182.75it/s]
130127it [08:04, 186.76it/s]
130152it [08:04, 200.76it/s]
130174it [08:04, 197.70it/s]
130196it [08:05, 202.37it/s]
130220it [08:05, 211.78it/s]
130242it [08:05, 206.39it/s]
130266it [08:05, 215.01it/s]
130293it [08:05, 217.44it/s]
130318it [08:05, 225.43it/s]
130341it [08:05, 224.22it/s]
130364it [08:05, 214.72it/s]
130387it [08:05, 218.27it/s]
130412it [08:06, 216.22it/s]
130438it [08:06, 227.18it/s]
130461it [08:06, 226.54it/s]
130484it [08:06, 204.60it/s]
130508it [08:06, 213.67it/s]
130530it [08:06, 205.82it/s]
130551it [08:06, 189.51it/s]
130575it [08:06, 200.94it/s]
130599it [08:06, 199.97it/s]
130621it [08:07, 204.35it/s]
130647it [08:07, 217.73it/s]
130670it [08:07, 215.26it/s]
130696it [08:07, 225.90it/s]
130719it [08:07, 211.46it/s]
130741it [08:07, 203.68it/s]
130768it [08:07, 218.85it/s]
130791it [08:07, 194.79it/s]
130816it [08:07, 208.55it/s]
130838it [08:08, 203.26it/s]
130866it [08:08, 221.02it/s]
130890it [08:08, 216.94it/s]
130915it [08:08, 224.25it/s]
130939it [08:08, 216.73it/s]
130962it [08:08, 218.38it/s]
130990it [08:08, 224.97it/s]
131013it [08:08, 214.20it/s]
131035it [08:08, 212.23it/s]
131058it [08:09, 213.29it/s]
131082it [08:09, 219.06it/s]
131105it [08:09, 221.08it/s]
131128it [08:09, 220.79it/s]
131152it [08:09, 225.53it/s]
131177it [08:09, 226.54it/s]
131200it [08:09, 219.97it/s]
131228it [08:09, 226.19it/s]
131251it [08:09, 217.41it/s]
131274it [08:10, 219.77it/s]
131297it [08:10, 218.08it/s]
131327it [08:10, 236.48it/s]
131352it [08:10, 209.76it/s]
131381it [08:10, 219.67it/s]
131405it [08:10, 223.79it/s]
131432it [08:10, 224.09it/s]
131459it [08:10, 234.97it/s]
131483it [08:11, 189.70it/s]
131504it [08:11, 194.07it/s]
131526it [08:11, 199.89it/s]
131551it [08:11, 208.08it/s]
131578it [08:11, 222.75it/s]
131602it [08:11, 215.39it/s]
131627it [08:11, 223.54it/s]
131653it [08:11, 224.27it/s]
131681it [08:11, 238.11it/s]
131706it [08:11, 235.82it/s]
131735it [08:12, 249.36it/s]
131761it [08:12, 246.86it/s]
131789it [08:12, 247.22it/s]
131816it [08:12, 252.31it/s]
131842it [08:12, 241.86it/s]
131867it [08:12, 231.97it/s]
131891it [08:12, 197.53it/s]
131912it [08:12, 188.10it/s]
131932it [08:13, 184.93it/s]
131959it [08:13, 198.29it/s]
131986it [08:13, 214.33it/s]
132010it [08:13, 214.26it/s]
132040it [08:13, 233.33it/s]
132065it [08:13, 231.61it/s]
132094it [08:13, 245.67it/s]
132120it [08:13, 230.52it/s]
132146it [08:13, 234.27it/s]
132172it [08:14, 240.37it/s]
132197it [08:14, 242.00it/s]
132223it [08:14, 246.51it/s]
132248it [08:14, 238.77it/s]
132273it [08:14, 237.84it/s]
132299it [08:14, 236.58it/s]
132323it [08:14, 234.69it/s]
132350it [08:14, 238.44it/s]
132378it [08:14, 248.90it/s]
132404it [08:15, 204.54it/s]
132431it [08:15, 220.55it/s]
132455it [08:15, 219.89it/s]
132485it [08:15, 237.87it/s]
132510it [08:15, 226.82it/s]
132537it [08:15, 229.11it/s]
132563it [08:15, 237.21it/s]
132588it [08:15, 234.44it/s]
132616it [08:15, 245.62it/s]
132641it [08:16, 228.68it/s]
132665it [08:16, 224.14it/s]
132688it [08:16, 223.10it/s]
132711it [08:16, 218.47it/s]
132734it [08:16, 213.23it/s]
132758it [08:16, 213.41it/s]
132787it [08:16, 231.16it/s]
132811it [08:16, 226.92it/s]
132840it [08:16, 242.15it/s]
132865it [08:17, 226.64it/s]
132894it [08:17, 232.35it/s]
132923it [08:17, 245.90it/s]
132949it [08:17, 234.80it/s]
132979it [08:17, 241.02it/s]
133008it [08:17, 253.30it/s]
133034it [08:17, 248.88it/s]
133060it [08:17, 250.86it/s]
133086it [08:17, 239.59it/s]
133115it [08:18, 241.72it/s]
133141it [08:18, 245.90it/s]
133166it [08:18, 244.94it/s]
133191it [08:18, 244.81it/s]
133216it [08:18, 241.07it/s]
133241it [08:18, 235.06it/s]
133268it [08:18, 223.14it/s]
133296it [08:18, 236.84it/s]
133321it [08:18, 233.57it/s]
133347it [08:19, 239.79it/s]
133372it [08:19, 233.00it/s]
133398it [08:19, 239.49it/s]
133423it [08:19, 239.20it/s]
133455it [08:19, 246.45it/s]
133484it [08:19, 257.31it/s]
133510it [08:19, 251.83it/s]
133536it [08:19, 239.02it/s]
133561it [08:19, 230.37it/s]
133585it [08:20, 232.64it/s]
133609it [08:20, 221.48it/s]
133636it [08:20, 232.71it/s]
133660it [08:20, 228.03it/s]
133690it [08:20, 244.57it/s]
133715it [08:20, 231.36it/s]
133743it [08:20, 243.31it/s]
133768it [08:20, 238.02it/s]
133795it [08:20, 237.95it/s]
133822it [08:20, 246.38it/s]
133847it [08:21, 238.96it/s]
133878it [08:21, 255.43it/s]
133905it [08:21, 248.85it/s]
133931it [08:21, 220.58it/s]
133961it [08:21, 239.36it/s]
133986it [08:21, 226.49it/s]
134016it [08:21, 235.16it/s]
134043it [08:21, 236.17it/s]
134068it [08:22, 230.91it/s]
134093it [08:22, 236.07it/s]
134118it [08:22, 237.88it/s]
134145it [08:22, 246.48it/s]
134170it [08:22, 241.62it/s]
134195it [08:22, 227.07it/s]
134220it [08:22, 224.18it/s]
134249it [08:22, 240.02it/s]
134274it [08:22, 228.01it/s]
134303it [08:23, 242.56it/s]
134328it [08:23, 229.81it/s]
134356it [08:23, 233.30it/s]
134381it [08:23, 236.81it/s]
134407it [08:23, 239.48it/s]
134435it [08:23, 250.31it/s]
134461it [08:23, 245.53it/s]
134489it [08:23, 253.77it/s]
134515it [08:23, 246.53it/s]
134543it [08:24, 243.16it/s]
134571it [08:24, 252.84it/s]
134597it [08:24, 238.51it/s]
134625it [08:24, 249.28it/s]
134651it [08:24, 244.02it/s]
134679it [08:24, 246.81it/s]
134708it [08:24, 257.49it/s]
134735it [08:24, 244.09it/s]
134764it [08:24, 245.12it/s]
134794it [08:24, 258.11it/s]
134821it [08:25, 248.33it/s]
134849it [08:25, 248.82it/s]
134875it [08:25, 233.63it/s]
134900it [08:25, 234.40it/s]
134925it [08:25, 237.69it/s]
134951it [08:25, 232.97it/s]
134979it [08:25, 243.75it/s]updating target model

135004it [08:25, 222.54it/s]
135028it [08:26, 227.29it/s]
135053it [08:26, 224.41it/s]
135080it [08:26, 235.84it/s]
135104it [08:26, 233.02it/s]
135129it [08:26, 237.63it/s]
135155it [08:26, 236.74it/s]
135179it [08:26, 233.66it/s]
135206it [08:26, 236.44it/s]
135232it [08:26, 242.26it/s]
135257it [08:26, 234.37it/s]
135285it [08:27, 245.82it/s]
135310it [08:27, 237.48it/s]
135338it [08:27, 247.56it/s]
135364it [08:27, 240.60it/s]
135389it [08:27, 235.69it/s]
135413it [08:27, 231.53it/s]
135441it [08:27, 243.66it/s]
135466it [08:27, 234.22it/s]
135492it [08:27, 241.33it/s]
135517it [08:28, 205.72it/s]
135545it [08:28, 222.72it/s]
135569it [08:28, 223.58it/s]
135596it [08:28, 235.14it/s]
135621it [08:28, 219.98it/s]
135648it [08:28, 219.89it/s]
135673it [08:28, 227.98it/s]
135699it [08:28, 227.85it/s]
135726it [08:28, 237.61it/s]
135751it [08:29, 233.30it/s]
135781it [08:29, 248.63it/s]
135807it [08:29, 237.27it/s]
135832it [08:29, 235.81it/s]
135856it [08:29, 232.29it/s]
135880it [08:29, 232.76it/s]
135904it [08:29, 228.45it/s]
135929it [08:29, 233.54it/s]
135953it [08:29, 228.49it/s]
135976it [08:30, 216.35it/s]
136005it [08:30, 221.97it/s]
136029it [08:30, 225.24it/s]
136053it [08:30, 228.12it/s]
136076it [08:30, 208.01it/s]
136104it [08:30, 225.01it/s]
136128it [08:30, 224.14it/s]
136155it [08:30, 234.71it/s]
136179it [08:30, 224.88it/s]
136207it [08:31, 237.66it/s]
136232it [08:31, 224.84it/s]
136260it [08:31, 230.34it/s]
136287it [08:31, 240.78it/s]
136312it [08:31, 223.78it/s]
136339it [08:31, 234.92it/s]
136363it [08:31, 186.41it/s]
136384it [08:31, 185.29it/s]
136411it [08:32, 204.12it/s]
136433it [08:32, 203.16it/s]
136457it [08:32, 212.86it/s]
136482it [08:32, 220.65it/s]
136512it [08:32, 238.06it/s]
136537it [08:32, 236.42it/s]
136563it [08:32, 234.25it/s]
136587it [08:32, 226.45it/s]
136613it [08:32, 234.24it/s]
136637it [08:33, 227.44it/s]
136663it [08:33, 235.49it/s]
136687it [08:33, 228.87it/s]
136711it [08:33, 231.51it/s]
136736it [08:33, 227.59it/s]
136764it [08:33, 240.25it/s]
136789it [08:33, 213.98it/s]
136817it [08:33, 230.16it/s]
136841it [08:33, 224.30it/s]
136870it [08:34, 239.40it/s]
136895it [08:34, 235.58it/s]
136920it [08:34, 237.90it/s]
136945it [08:34, 231.77it/s]
136974it [08:34, 236.79it/s]
136998it [08:34, 227.47it/s]
137025it [08:34, 229.71it/s]
137054it [08:34, 244.42it/s]
137079it [08:34, 236.73it/s]
137103it [08:35, 232.43it/s]
137127it [08:35, 226.60it/s]
137156it [08:35, 241.85it/s]
137181it [08:35, 236.20it/s]
137208it [08:35, 243.98it/s]
137233it [08:35, 240.12it/s]
137263it [08:35, 243.10it/s]
137291it [08:35, 252.00it/s]
137317it [08:35, 233.84it/s]
137348it [08:36, 236.98it/s]
137376it [08:36, 247.39it/s]
137402it [08:36, 235.68it/s]
137432it [08:36, 251.04it/s]
137458it [08:36, 239.92it/s]
137483it [08:36, 240.55it/s]
137508it [08:36, 226.15it/s]
137535it [08:36, 230.99it/s]
137559it [08:36, 230.88it/s]
137586it [08:37, 229.06it/s]
137611it [08:37, 233.58it/s]
137637it [08:37, 237.16it/s]
137663it [08:37, 243.48it/s]
137688it [08:37, 227.75it/s]
137717it [08:37, 242.37it/s]
137742it [08:37, 231.42it/s]
137766it [08:37, 232.64it/s]
137790it [08:37, 230.62it/s]
137818it [08:37, 242.27it/s]
137843it [08:38, 239.90it/s]
137873it [08:38, 241.14it/s]
137898it [08:38, 215.40it/s]
137924it [08:38, 226.15it/s]
137948it [08:38, 226.37it/s]
137972it [08:38, 227.69it/s]
137996it [08:38, 220.92it/s]
138019it [08:38, 220.92it/s]
138045it [08:39, 224.65it/s]
138071it [08:39, 232.99it/s]
138096it [08:39, 234.60it/s]
138122it [08:39, 240.09it/s]
138147it [08:39, 234.87it/s]
138171it [08:39, 233.03it/s]
138195it [08:39, 221.44it/s]
138218it [08:39, 205.65it/s]
138244it [08:39, 218.73it/s]
138267it [08:40, 212.79it/s]
138292it [08:40, 222.60it/s]
138317it [08:40, 221.12it/s]
138341it [08:40, 226.18it/s]
138368it [08:40, 224.48it/s]
138391it [08:40, 222.87it/s]
138414it [08:40, 204.73it/s]
138437it [08:40, 208.49it/s]
138462it [08:40, 217.87it/s]
138485it [08:40, 214.71it/s]
138507it [08:41, 194.67it/s]
138533it [08:41, 207.77it/s]
138555it [08:41, 207.89it/s]
138583it [08:41, 223.85it/s]
138607it [08:41, 220.47it/s]
138634it [08:41, 231.72it/s]
138658it [08:41, 221.87it/s]
138686it [08:41, 235.91it/s]
138711it [08:42, 228.92it/s]
138735it [08:42, 231.95it/s]
138759it [08:42, 223.99it/s]
138787it [08:42, 238.05it/s]
138812it [08:42, 220.60it/s]
138840it [08:42, 233.91it/s]
138864it [08:42, 226.40it/s]
138891it [08:42, 237.54it/s]
138916it [08:42, 229.53it/s]
138945it [08:42, 243.55it/s]
138970it [08:43, 226.81it/s]
138994it [08:43, 230.29it/s]
139018it [08:43, 219.62it/s]
139045it [08:43, 231.25it/s]
139069it [08:43, 216.84it/s]
139093it [08:43, 222.54it/s]
139116it [08:43, 212.51it/s]
139145it [08:43, 230.32it/s]
139169it [08:44, 220.18it/s]
139197it [08:44, 234.07it/s]
139222it [08:44, 225.25it/s]
139246it [08:44, 228.40it/s]
139270it [08:44, 225.75it/s]
139299it [08:44, 241.52it/s]
139324it [08:44, 232.78it/s]
139354it [08:44, 238.43it/s]
139383it [08:44, 251.49it/s]
139409it [08:44, 239.92it/s]
139434it [08:45, 221.80it/s]
139457it [08:45, 216.01it/s]
139482it [08:45, 221.86it/s]
139507it [08:45, 225.10it/s]
139533it [08:45, 233.85it/s]
139558it [08:45, 230.35it/s]
139586it [08:45, 241.97it/s]
139611it [08:45, 231.54it/s]
139637it [08:45, 238.08it/s]
139662it [08:46, 229.29it/s]
139686it [08:46, 230.71it/s]
139711it [08:46, 228.86it/s]
139736it [08:46, 233.23it/s]
139762it [08:46, 231.27it/s]
139786it [08:46, 216.79it/s]
139808it [08:46, 206.84it/s]
139830it [08:46, 204.55it/s]
139857it [08:46, 220.46it/s]
139881it [08:47, 221.64it/s]
139904it [08:47, 170.90it/s]
139930it [08:47, 189.90it/s]
139952it [08:47, 187.88it/s]
139978it [08:47, 203.91it/s]
140000it [08:47, 204.97it/s]
140024it [08:47, 212.77it/s]
140050it [08:47, 224.35it/s]
140074it [08:48, 218.06it/s]
140097it [08:48, 201.24it/s]
140119it [08:48, 203.20it/s]
140146it [08:48, 217.98it/s]
140170it [08:48, 219.85it/s]
140199it [08:48, 236.11it/s]
140224it [08:48, 228.85it/s]
140255it [08:48, 236.49it/s]
140284it [08:48, 250.13it/s]
140310it [08:49, 234.09it/s]
140340it [08:49, 241.67it/s]
140371it [08:49, 258.76it/s]
140398it [08:49, 253.45it/s]
140425it [08:49, 249.53it/s]
140453it [08:49, 256.29it/s]
140479it [08:49, 248.23it/s]
140505it [08:49, 218.75it/s]
140528it [08:49, 215.15it/s]
140556it [08:50, 229.95it/s]
140580it [08:50, 226.48it/s]
140610it [08:50, 243.27it/s]
140636it [08:50, 237.87it/s]
140663it [08:50, 237.77it/s]
140689it [08:50, 239.20it/s]
140714it [08:50, 235.86it/s]
140740it [08:50, 241.25it/s]
140765it [08:50, 218.29it/s]
140788it [08:51, 218.46it/s]
140811it [08:51, 208.18it/s]
140833it [08:51, 203.70it/s]
140858it [08:51, 215.61it/s]
140881it [08:51, 218.28it/s]
140904it [08:51, 200.81it/s]
140932it [08:51, 218.17it/s]
140955it [08:51, 213.39it/s]
140980it [08:51, 222.44it/s]
141003it [08:52, 209.69it/s]
141030it [08:52, 223.88it/s]
141054it [08:52, 220.73it/s]
141078it [08:52, 225.44it/s]
141105it [08:52, 229.33it/s]
141135it [08:52, 245.64it/s]
141161it [08:52, 226.13it/s]
141188it [08:52, 237.59it/s]
141213it [08:53, 226.93it/s]
141237it [08:53, 230.63it/s]
141261it [08:53, 224.92it/s]
141284it [08:53, 222.61it/s]
141309it [08:53, 223.86it/s]
141332it [08:53, 200.14it/s]
141360it [08:53, 209.03it/s]
141387it [08:53, 223.17it/s]
141411it [08:53, 215.30it/s]
141434it [08:54, 218.39it/s]
141462it [08:54, 223.98it/s]
141486it [08:54, 227.60it/s]
141513it [08:54, 228.64it/s]
141537it [08:54, 231.27it/s]
141564it [08:54, 233.40it/s]
141593it [08:54, 246.69it/s]
141618it [08:54, 238.86it/s]
141643it [08:54, 202.76it/s]
141666it [08:55, 205.18it/s]
141690it [08:55, 213.57it/s]
141716it [08:55, 224.78it/s]
141740it [08:55, 219.08it/s]
141763it [08:55, 203.53it/s]
141785it [08:55, 206.25it/s]
141807it [08:55, 209.17it/s]
141829it [08:55, 212.02it/s]
141853it [08:55, 196.46it/s]
141877it [08:56, 207.67it/s]
141904it [08:56, 214.84it/s]
141929it [08:56, 223.47it/s]
141952it [08:56, 224.44it/s]
141975it [08:56, 217.89it/s]
142003it [08:56, 232.49it/s]
142027it [08:56, 214.83it/s]
142050it [08:56, 218.29it/s]
142074it [08:56, 215.82it/s]
142099it [08:57, 222.87it/s]
142122it [08:57, 220.59it/s]
142145it [08:57, 204.29it/s]
142166it [08:57, 199.55it/s]
142188it [08:57, 203.29it/s]
142209it [08:57, 203.74it/s]
142230it [08:57, 192.73it/s]
142257it [08:57, 209.86it/s]
142279it [08:57, 192.33it/s]
142306it [08:58, 209.43it/s]
142329it [08:58, 207.16it/s]
142354it [08:58, 216.97it/s]
142380it [08:58, 217.90it/s]
142406it [08:58, 228.18it/s]
142430it [08:58, 226.19it/s]
142453it [08:58, 217.67it/s]
142476it [08:58, 210.83it/s]
142498it [08:58, 208.10it/s]
142519it [08:59, 194.50it/s]
142545it [08:59, 210.10it/s]
142567it [08:59, 202.70it/s]
142590it [08:59, 210.15it/s]
142614it [08:59, 216.81it/s]
142637it [08:59, 184.29it/s]
142659it [08:59, 183.78it/s]
142679it [08:59, 167.14it/s]
142697it [09:00, 168.52it/s]
142720it [09:00, 177.61it/s]
142747it [09:00, 197.22it/s]
142771it [09:00, 202.83it/s]
142797it [09:00, 215.84it/s]
142822it [09:00, 211.69it/s]
142847it [09:00, 221.42it/s]
142870it [09:00, 221.48it/s]
142893it [09:00, 213.66it/s]
142920it [09:01, 224.80it/s]
142943it [09:01, 207.38it/s]
142968it [09:01, 218.50it/s]
142992it [09:01, 219.12it/s]
143015it [09:01, 213.22it/s]
143042it [09:01, 227.38it/s]
143066it [09:01, 218.38it/s]
143094it [09:01, 222.59it/s]
143118it [09:01, 226.94it/s]
143141it [09:02, 220.12it/s]
143164it [09:02, 211.56it/s]
143189it [09:02, 220.53it/s]
143212it [09:02, 201.17it/s]
143233it [09:02, 184.49it/s]
143260it [09:02, 202.92it/s]
143282it [09:02, 191.18it/s]
143310it [09:02, 210.04it/s]
143333it [09:02, 202.76it/s]
143360it [09:03, 217.94it/s]
143383it [09:03, 204.59it/s]
143407it [09:03, 213.50it/s]
143433it [09:03, 225.11it/s]
143457it [09:03, 216.75it/s]
143484it [09:03, 228.76it/s]
143508it [09:03, 221.85it/s]
143535it [09:03, 233.57it/s]
143559it [09:03, 209.62it/s]
143581it [09:04, 210.75it/s]
143603it [09:04, 200.70it/s]
143624it [09:04, 190.22it/s]
143651it [09:04, 207.89it/s]
